pollster,source_url,date_from,date_to,sample_size,ARTAUD,POUTOU,MELENCHON,ROUSSEL,RUFFIN,ROUSSEAU,TONDELIER,JADOT,GLUCKSMANN,HOLLANDE,FAURE,ATTAL,BAYROU,PHILIPPE,DARMANIN,LECORNU,RETAILLEAU,VILLEPIN,DUPONT_AIGNAN,BARDELLA,LE_PEN,KNAFO,ZEMMOUR
Odoxa,https://www.odoxa.fr/sondage/spectaculaire-come-back-dedouard-philippe-il-remporterait-aujourdhui-la-presidentielle/,2026-03-25,2026-03-26,1005,1,,12,2,,,5,,10,,,,,21,,,8,,2,34,,5,
Odoxa,https://www.odoxa.fr/sondage/spectaculaire-come-back-dedouard-philippe-il-remporterait-aujourdhui-la-presidentielle/,2026-03-25,2026-03-26,1005,1,,13,2,,,4,,10,,,,,25,,,,,2,38,,5,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,0.5,,10.5,3,,,4.5,,10.5,,,,,20.5,,,7.0,3,2.5,35,,,3
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,0.5,,11.5,3.5,,,5,,,8.5,,,,22,,,8.5,2.5,3,,31.5,,3.5
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,1,,12,4,,,4.5,,,,4.5,,,25.5,,,,3,2.5,38,,5,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,1,,12,2.5,,,4,,12.5,,,11.5,,,,,10,6,2.5,,34,4,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,0.5,,13,3,,,5,,12.5,,,,,,8,,8.5,5,2.5,38.5,,3.5,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10166-pres-elabe-28-mars.pdf,2026-03-25,2026-03-27,1504,1,,11,3,8,,,,12,,,,,,,6.5,9.5,5.5,2.5,37.5,,,3.5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10165-pres-toluna-harris-interactive-22-mars.pdf,2026-03-22,2026-03-22,1062,1,,11,3,,,4,,14.0,,,,,18,,,7.0,,2,35,,,5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10165-pres-toluna-harris-interactive-22-mars.pdf,2026-03-22,2026-03-22,1062,1,,11,3,,,5,,14.0,,,13,,,,,10,,2,36,,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,1,,11,2,,,4,,10,,,,,16,,,10,3.5,2.5,36,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,1,,10,2,,,4,,11,,,,,16,,,11,5,2,,34,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,10,3,,,4,,12,,,11,,,,,12,4,2,36,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,11,2,,,4.5,,12,,,10,,,,,12,4.5,3,,35,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,1.5,,10,3,,,4,,13,,,,,,8,,13,5,2.5,37,,,3
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,10,3,,,4.5,,13,,,,,,,6,13,5,3,37,,,3.5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,12,2.5,,,4.5,,11,,,,,23,,,,,3,37,,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,12,3,,,5,,16,,,,,,,,17,,3,38,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,11,3,,,5,,,8,,,,18,,,11,,2,36,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2026/mars/10118-pres-ifop-le-figaro-4-mars.pdf,2026-02-26,2026-02-27,1393,2,,11,3,,,5,,,,5,,,19,,,11,,3.5,36,,,4.5
Odoxa,https://www.odoxa.fr/sondage/jordan-bardella-est-la-personnalite-politique-preferee-des-francais-et-remporterait-la-presidentielle-si-elle-avait-lieu-dimanche-prochain/,2025-11-19,2025-11-20,1300,1,,12,3,,,6.5,,14.5,,,11,,,,,10,,3,36,,,3
Odoxa,https://www.odoxa.fr/sondage/jordan-bardella-est-la-personnalite-politique-preferee-des-francais-et-remporterait-la-presidentielle-si-elle-avait-lieu-dimanche-prochain/,2025-11-19,2025-11-20,1300,1,,11,3,,,6,,13.5,,,,,17,,,8,,2,35,,,3.5
Verian,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10024-pres-verian-lhemicycle-27-novembre.pdf,2025-11-18,2025-11-20,938,,,12,3,,,5,,13,,,,,17,,,7.5,,2,36.5,,,4
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10007-pres-elabe-bfmtv-la-tribune-1er-novembre.pdf,2025-10-30,2025-10-31,1396,1,,12,3,,,5.5,,,6.5,,,,19,,,,4,2.5,35,,,6
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10007-pres-elabe-bfmtv-la-tribune-1er-novembre.pdf,2025-10-30,2025-10-31,1396,1,,12.5,4.5,,,5.5,,,,5.5,,,19.5,,,,4,2,36.5,,6,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10007-pres-elabe-bfmtv-la-tribune-1er-novembre.pdf,2025-10-30,2025-10-31,1396,1.5,,13,3,,,5,,13,,,,,,7.0,,8.5,5,2,37.5,,,4.5
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10007-pres-elabe-bfmtv-la-tribune-1er-novembre.pdf,2025-10-30,2025-10-31,1396,1.5,,11.5,3,,,4.5,,12,,,12.5,,,,,8,4,2.5,,34,6.5,
Elabe,https://www.commission-des-sondages.fr/notices/files/notices/2025/novembre/10007-pres-elabe-bfmtv-la-tribune-1er-novembre.pdf,2025-10-30,2025-10-31,1396,1,,12.5,3,,,4.5,,11,,,,,15.5,,,8,3,2,35,,,4.5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9995-pres-toluna-harris-interactive-rtl-8-octobre.pdf,2025-10-07,2025-10-07,1289,1,,14.0,3,,,3,,12,,,,,15,,,10,,1,35,,,6
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9995-pres-toluna-harris-interactive-rtl-8-octobre.pdf,2025-10-07,2025-10-07,1289,1,,14.0,3,,,3,,14.0,,,12,,,,,11,,1,35,,,6
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9995-pres-toluna-harris-interactive-rtl-8-octobre.pdf,2025-10-07,2025-10-07,1289,1,,14.0,3,,,3,,12,,,,,16,,,10,,1,,34,,6
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9995-pres-toluna-harris-interactive-rtl-8-octobre.pdf,2025-10-07,2025-10-07,1289,1,,14.0,3,,,3,,14.0,,,12,,,,,11,,2,,34,,6
Cluster17,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9990-pres-cluster-17-le-point-3-octobre.pdf,2025-09-30,2025-10-01,1531,1.5,,14.0,4,,,,,,,8,,,19.5,,,13,,4.5,30,,,5.5
Cluster17,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9990-pres-cluster-17-le-point-3-octobre.pdf,2025-09-30,2025-10-01,1531,1,,15,4,,,7.5,,,,,,,19.5,,,12.5,,4,31,,,5.5
Cluster17,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9990-pres-cluster-17-le-point-3-octobre.pdf,2025-09-30,2025-10-01,1531,1.5,,15,3,,,,,15,,,12,,,,,14.0,,3.5,,30.5,,5.5
Cluster17,https://www.commission-des-sondages.fr/notices/files/notices/2025/octobre/9990-pres-cluster-17-le-point-3-octobre.pdf,2025-09-30,2025-10-01,1531,1,,15,3,,,,,15,,,,,15,,,12,,3.5,30,,,5.5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,2,,13,4,,,,,16,,,,3,,,,13,6,3,35,,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,1,,13,4,,,,,16,,,,,,7.0,,13,5,2,35,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,1.5,,13,4,,,,,14.0,,,10,,,,,12,4,2.5,34,,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,1,,13,5,,,,,,,7.0,,,19,,,10,4.5,2,34,,,4.5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,1,,12,3.5,,,,,15,,,,,16,,,9,4,2,33,,,4.5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9987-pres-ifop-lopinion-sud-radio-29-septembre.pdf,2025-09-24,2025-09-25,1127,1,,12,3,,,,,15,,,,,16,,,9,5,2,,33,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9944-pres-ifop-le-figaro-sud-radio-21-mai.pdf,2025-05-19,2025-05-20,1114,1,,13,3.5,,,4.5,,,,4.5,,,21,,,16,,2,31,,,3.5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9944-pres-ifop-le-figaro-sud-radio-21-mai.pdf,2025-05-19,2025-05-20,1114,1,,13.5,3,,,5,,,,4.5,,,21,,,16,,2,,31,,3
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9942-p-toluna-hi-lci-20-mai.pdf,2025-05-19,2025-05-19,1217,1,,15,3,,,3,,11,,,15,,,,,16,,,,31,,5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9942-p-toluna-hi-lci-20-mai.pdf,2025-05-19,2025-05-19,1217,1,,14.0,3,,,3,,11,,,15,,,,,17,,,31,,,5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9942-p-toluna-hi-lci-20-mai.pdf,2025-05-19,2025-05-19,1217,1,,14.0,3,,,3,,10,,,,,21,,,12,,,,31,,5
Harris,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9942-p-toluna-hi-lci-20-mai.pdf,2025-05-19,2025-05-19,1217,1,,14.0,3,,,3,,10,,,,,21,,,13,,,30,,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-29,2025-04-30,1838,0.5,,10,2,5.5,,4,,10,,,,,21,,,9,,2,,32,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-29,2025-04-30,1838,1,,10,2,5,,4,,10,,,,,23,,,,,2,,34,,5
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,1,,10,2.5,4.5,,2,,9,,,8,,15,,,7.5,2,2.5,32,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,1,,10,2.5,5,,2.5,,10,,,,,22,,,8,,2,33,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,1,,10,2.5,5,,3,,10,,,,,24,,,,,2.5,35,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,1,,10,2.5,5,,3,,11.5,,,14.0,,,,,14.0,,2,33,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,1.5,,13,,,,,,15,,,,,22,,,9,,2.5,33,,,4
Ifop,https://www.commission-des-sondages.fr/notices/files/notices/2025/mai/9930-pres-ifop-hexagone-5-mai.pdf,2025-04-11,2025-04-18,9128,2,,12,,10,,,,,,,,,26,,,10,,3,33,,,4
Odoxa,https://www.commission-des-sondages.fr/notices/files/notices/2025/avril/9925-pres-odoxa-public-senat-29-avril.pdf,2025-04-23,2025-04-24,1005,1,2,12,3,,,4,,12,,,,,20,,,9.5,,2,31.5,,,3
Odoxa,https://www.commission-des-sondages.fr/notices/files/notices/2025/avril/9925-pres-odoxa-public-senat-29-avril.pdf,2025-04-23,2025-04-24,1005,1,2,12,3,,,3,,11.5,,,,,20.5,,,10,,2,,32,,3
Elabe,https://elabe.fr/wp-content/uploads/2025/04/05042025_elabe_bfmtv_la-tribune-dimanche_les-francais-et-lelection-presidentielle.pdf,2025-04-02,2025-04-04,1413,1.5,2,10.5,5.5,,,4.5,,,,4,18,,,,,,5,4,35.5,,,5
Elabe,https://elabe.fr/wp-content/uploads/2025/04/05042025_elabe_bfmtv_la-tribune-dimanche_les-francais-et-lelection-presidentielle.pdf,2025-04-02,2025-04-04,1413,1,1.5,9.5,4.5,,,3.5,,10.5,,,,,20.5,,,8.5,2.5,3,31,,,4
Elabe,https://elabe.fr/wp-content/uploads/2025/04/05042025_elabe_bfmtv_la-tribune-dimanche_les-francais-et-lelection-presidentielle.pdf,2025-04-02,2025-04-04,1413,1,1.5,10,5.5,,,6,,,6,,,,23,,,9,,2.5,31.5,,,4
Elabe,https://elabe.fr/wp-content/uploads/2025/04/05042025_elabe_bfmtv_la-tribune-dimanche_les-francais-et-lelection-presidentielle.pdf,2025-04-02,2025-04-04,1413,1,2,11,5.5,,,6,,,,4,18,,,,,10,,3,,36,,3.5
